Starting the program
 
TWI device detected at address 0x62.
TWI device detected at address 0x69.

Periodic measurement started
Waiting for first measurement... (5 sec)
Measurement n° 1:
CO2: 545 ppm
Measurement n° 2:
CO2: 525 ppm
Measurement n° 3:
CO2: 532 ppm
Measurement n° 4:
CO2: 525 ppm
Measurement n° 5:
CO2: 517 ppm
Measurement n° 6:
CO2: 512 ppm
Measurement n° 7:
CO2: 506 ppm
Measurement n° 8:
CO2: 507 ppm
Measurement n° 9:
CO2: 508 ppm
Measurement n° 10:
CO2: 507 ppm
Measurement n° 11:
CO2: 508 ppm
Measurement n° 12:
CO2: 508 ppm
Measurement n° 13:
CO2: 508 ppm
Measurement n° 14:
CO2: 508 ppm
Measurement n° 15:
CO2: 509 ppm
Measurement n° 16:
CO2: 509 ppm
Measurement n° 17:
CO2: 509 ppm
Measurement n° 18:
CO2: 509 ppm
Measurement n° 19:
CO2: 512 ppm
Measurement n° 20:
CO2: 512 ppm
Measurement n° 21:
CO2: 512 ppm
Measurement n° 22:
CO2: 512 ppm
Measurement n° 23:
CO2: 512 ppm
Measurement n° 24:
CO2: 512 ppm
Measurement n° 25:
CO2: 512 ppm
Measurement n° 26:
CO2: 512 ppm
Measurement n° 27:
CO2: 513 ppm
Measurement n° 28:
CO2: 513 ppm
Measurement n° 29:
CO2: 512 ppm
Measurement n° 30:
CO2: 512 ppm
Measurement n° 31:
CO2: 512 ppm
Measurement n° 32:
CO2: 512 ppm
Measurement n° 33:
CO2: 513 ppm
Measurement n° 34:
CO2: 512 ppm
Measurement n° 35:
CO2: 513 ppm
Measurement n° 36:
CO2: 512 ppm
Measurement n° 37:
CO2: 512 ppm
Measurement n° 38:
CO2: 511 ppm
Measurement n° 39:
CO2: 511 ppm
Measurement n° 40:
CO2: 512 ppm
FINE MISURAZIONI

Forced recalibration correctly done. frc_ correction: 0

Nuove misurazioni
Periodic measurement started
Waiting for first measurement... (5 sec)
Measurement n° 1:
CO2: 411 ppm
Measurement n° 2:
CO2: 409 ppm
Measurement n° 3:
CO2: 408 ppm
Measurement n° 4:
CO2: 404 ppm
Measurement n° 5:
CO2: 399 ppm
Measurement n° 6:
CO2: 405 ppm
Measurement n° 7:
CO2: 404 ppm
Measurement n° 8:
CO2: 406 ppm
Measurement n° 9:
CO2: 405 ppm
Measurement n° 10:
CO2: 406 ppm
Measurement n° 11:
CO2: 405 ppm
Measurement n° 12:
CO2: 405 ppm
Measurement n° 13:
CO2: 405 ppm
Measurement n° 14:
CO2: 404 ppm
Measurement n° 15:
CO2: 404 ppm
Measurement n° 16:
CO2: 404 ppm
Measurement n° 17:
CO2: 403 ppm
Measurement n° 18:
CO2: 402 ppm
Measurement n° 19:
CO2: 402 ppm
Measurement n° 20:
CO2: 400 ppm
Measurement n° 21:
CO2: 398 ppm
Measurement n° 22:
CO2: 398 ppm
Measurement n° 23:
CO2: 398 ppm
Measurement n° 24:
CO2: 397 ppm
Measurement n° 25:
CO2: 397 ppm
Measurement n° 26:
CO2: 397 ppm
Measurement n° 27:
CO2: 396 ppm
Measurement n° 28:
CO2: 396 ppm
Measurement n° 29:
CO2: 396 ppm
Measurement n° 30:
CO2: 396 ppm
Measurement n° 31:
CO2: 395 ppm
Measurement n° 32:
CO2: 394 ppm
Measurement n° 33:
CO2: 395 ppm
Measurement n° 34:
CO2: 395 ppm
Measurement n° 35:
CO2: 396 ppm
Measurement n° 36:
CO2: 396 ppm
Measurement n° 37:
CO2: 397 ppm
Measurement n° 38:
CO2: 398 ppm
Measurement n° 39:
CO2: 397 ppm
Measurement n° 40:
CO2: 396 ppm
